publication_number,filing_date,citation_publication_number
US-2017013294-A1,20160922,US-9609037-B2
US-2017300898-A1,20160413,US-2017213210-A1
US-2017263101-A1,20170301,US-2016210602-A1
US-2018005185-A1,20160701,US-2017200218-A1
US-2018144216-A1,20170508,US-2018033066-A1
US-10571444-B2,20170427,US-2017103468-A1
US-2017140366-A1,20170131,US-2016275483-A1
US-2017140366-A1,20170131,US-2016275482-A1
US-2017140366-A1,20170131,US-2017076272-A1
US-2016253828-A1,20160112,US-2016253084-A1
US-10600065-B2,20161205,US-2017132650-A1
US-2017272123-A1,20160315,US-2017003846-A1
US-10536350-B2,20170929,US-2017315712-A1
US-10424140-B2,20170911,US-2017213210-A1
US-2019140896-A1,20171103,US-2018293587-A1
US-2018374371-A1,20170627,US-2016342690-A1
US-10397787-B2,20180913,US-2016248795-A1
US-2018158080-A1,20161202,US-2017178245-A1
US-10452748-B2,20161014,US-2016321278-A1
US-10504512-B1,20170922,US-2017068551-A1
US-2017039658-A1,20160802,US-2018025423-A1
KR-20190123383-A,20180424,KR-20170112332-A
US-10504060-B2,20181127,US-2016275390-A1
US-10504060-B2,20181127,US-2016292554-A1
US-10504060-B2,20181127,US-2016371576-A1
US-10504060-B2,20181127,US-9626610-B2
US-10504060-B2,20181127,US-9646237-B2
US-10504060-B2,20181127,US-9710743-B2
US-10530859-B1,20161128,US-2017103468-A1
US-10530859-B1,20161128,US-2018285879-A1
US-10599391-B2,20171106,US-2018308143-A1
US-10439913-B2,20160701,US-2016300201-A1
US-10509779-B2,20160914,US-9530137-B2
US-10560268-B2,20170213,US-2017103468-A1
US-2017220103-A1,20160129,US-2016210602-A1
US-2017094100-A1,20160809,US-2016380852-A1
US-2017250988-A1,20160225,US-2017213210-A1
US-2017161717-A1,20170224,US-9563890-B2
US-2017236334-A1,20160304,US-2016210602-A1
US-2018129952-A1,20161109,US-2018285879-A1
US-2017091476-A1,20160923,US-2017068238-A1
US-2018040072-A1,20161018,US-2017091851-A1
US-2017116842-A1,20161005,US-2016210602-A1
US-10538418-B2,20170523,US-9940840-B1
US-2018297781-A1,20180404,US-10233021-B1
US-2017337744-A1,20170519,US-2016253843-A1
US-2018058864-A1,20160825,US-2016292798-A1
US-10489850-B2,20160113,US-2016203538-A1
US-10482767-B2,20161230,US-9940840-B1
US-10499265-B2,20190221,US-2017103468-A1
US-2018129904-A1,20180108,US-2016210602-A1
US-10417715-B1,20180214,US-2017039331-A1
US-2018351956-A1,20170531,US-2016232531-A1
US-2017351392-A1,20170822,US-2017180961-A1
US-2017300925-A1,20170117,US-2017103629-A1
US-2017222948-A1,20170417,US-2016285954-A1
US-2017222948-A1,20170417,US-2017187758-A1
US-2017221087-A1,20170411,US-2016189137-A1
US-2017221087-A1,20170411,US-2016275482-A1
US-2017221087-A1,20170411,US-9934506-B2
US-2017132611-A1,20170113,US-9547856-B2
US-10422166-B2,20160711,US-9845071-B1
TW-I636632-B,20170817,CN-106347146-A
US-2017244734-A1,20170217,US-2016248795-A1
US-10140481-B2,20160830,US-2016188915-A1
US-10140481-B2,20160830,US-2016203667-A1
US-10140481-B2,20160830,US-2016203466-A1
KR-102030592-B1,20190121,KR-20170092037-A
US-2017053326-A1,20160812,US-2018033066-A1
US-10528614-B2,20161107,US-2017323158-A1
US-10440130-B2,20170403,US-2016161138-A1
US-2019188449-A1,20170829,US-2016210602-A1
US-2016360257-A1,20160607,US-2017180961-A1
US-2018060502-A1,20161122,US-2017011105-A1
US-10545509-B1,20171027,US-9940840-B1
US-10432585-B2,20170412,WO-2017066002-A1
US-2017083966-A1,20161205,US-2017024797-A1
US-2017237697-A1,20160215,US-2017230427-A1
US-10424171-B2,20190225,US-9530137-B2
EP-3416334-A1,20170823,WO-2017066002-A1
US-2018248709-A1,20180222,US-2016301979-A1
US-10445678-B2,20180703,US-2016275390-A1
US-10445678-B2,20180703,US-2016292554-A1
US-10445678-B2,20180703,US-2016371576-A1
US-10445678-B2,20180703,US-9626610-B2
US-10445678-B2,20180703,US-9646237-B2
US-10445678-B2,20180703,US-9710743-B2
US-2019005699-A1,20170630,US-2016210602-A1
US-2018137559-A1,20161115,US-2016253843-A1
US-10135870-B2,20160222,US-2017046680-A1
KR-20200006304-A,20180710,KR-20170099043-A
US-2018352415-A1,20180806,US-2016321666-A1
US-2018352415-A1,20180806,US-2016321649-A1
TW-I673671-B,20180612,CN-105976231-A
US-10227810-B2,20160803,US-9845071-B1
US-10384692-B2,20170316,US-2016292798-A1
US-2016231899-A1,20160208,US-2017262136-A1
US-2016148617-A1,20160128,US-2016373553-A1
KR-20190114602-A,20180330,KR-20180017597-A
US-10339714-B2,20170509,US-2016253745-A1
US-10155541-B2,20170414,US-2018128638-A1
US-10380512-B2,20160902,US-2016155069-A1
US-10380512-B2,20160902,US-2017249573-A1
US-10380512-B2,20160902,US-2017262422-A1
US-10380512-B2,20160902,US-2017262776-A1
CN-106878760-A,20170329,CN-106228436-A
US-2018075419-A1,20171114,US-9576285-B2
US-2018209735-A1,20170125,US-2017004529-A1
US-2017262833-A1,20170529,US-2016275483-A1
US-2017262833-A1,20170529,US-2016275482-A1
US-2017262833-A1,20170529,US-2017076272-A1
US-2017262833-A1,20170529,US-9811813-B2
US-2018267996-A1,20170320,US-2017103405-A1
US-2017300791-A1,20170505,US-9710743-B2
US-2017323256-A1,20160506,US-2016292798-A1
US-10207110-B1,20161013,WO-2017197625-A1
US-10089566-B2,20170505,US-2016275390-A1
US-10089566-B2,20170505,US-2016292554-A1
US-10089566-B2,20170505,US-2016371576-A1
US-10089566-B2,20170505,US-9626610-B2
US-10089566-B2,20170505,US-9646237-B2
US-10089566-B2,20170505,US-9710743-B2
US-10311877-B2,20170705,US-2016210602-A1
US-10239739-B2,20160304,US-2016210602-A1
US-2017177987-A1,20170105,US-9626610-B2
KR-101885196-B1,20180223,KR-20170089111-A
TW-I671699-B,20171122,CN-106230851-A
US-2018181965-A1,20180215,US-9934506-B2
KR-20190006244-A,20170710,KR-101754734-B1
US-2019044851-A1,20181008,US-2017171047-A1
US-10049360-B2,20160907,US-9530137-B2
US-10275913-B2,20180718,US-2017084063-A1
US-10275913-B2,20180718,US-9852530-B2
US-10599281-B2,20180808,US-2017262136-A1
US-10374792-B1,20160929,US-2016284033-A1
US-2018034979-A1,20160726,US-2016210602-A1
US-2017187758-A1,20160816,US-9485301-B2
KR-102028667-B1,20180905,KR-101729646-B1
US-10552719-B2,20190305,US-2016275390-A1
US-10552719-B2,20190305,US-2016292554-A1
US-10552719-B2,20190305,US-2016371576-A1
US-10552719-B2,20190305,US-9626610-B2
US-10552719-B2,20190305,US-9646237-B2
US-10552719-B2,20190305,US-9710743-B2
US-10334054-B2,20171218,US-2017357972-A1
US-10599550-B2,20190628,US-2017011105-A1
US-2016314624-A1,20160425,US-2016253843-A1
KR-102005195-B1,20180928,KR-101723467-B1
US-10271082-B2,20161005,US-2017180961-A1
CN-106991834-B,20170518,CN-105844762-A
US-2017323481-A1,20170306,US-2016253745-A1
US-10491389-B2,20170714,US-9530137-B2
US-10373348-B2,20160805,US-2016210602-A1
TW-I646484-B,20170713,WO-2017098519-A1
US-10071892-B2,20160304,US-2016210602-A1
US-10134001-B2,20170327,US-2017091837-A1
US-10134001-B2,20170327,US-9928529-B2
US-10267068-B2,20180110,US-9845071-B1
WO-2019133657-A1,20181227,US-2017003666-A1
WO-2019045735-A1,20170831,US-2017068238-A1
US-10410628-B2,20180611,US-2017068551-A1
US-2017284903-A1,20170324,US-2016155069-A1
US-10536371-B2,20190226,US-2017091837-A1
US-10536371-B2,20190226,US-9928529-B2
US-10445691-B2,20170127,US-2018314991-A1
US-2017243195-A1,20170508,US-2017076272-A1
KR-101820309-B1,20170807,KR-101690736-B1
US-2017254554-A1,20160915,US-2016161138-A1
US-10560313-B2,20190626,US-2016155069-A1
US-10572932-B2,20170127,US-2018314991-A1
TW-I674543-B,20180817,WO-2017066002-A1
US-2019090174-A1,20170918,US-2017098231-A1
US-2019090174-A1,20170918,US-2018232788-A1
US-10498930-B2,20180525,US-2018174110-A1
US-10430042-B2,20160930,US-2016210602-A1
US-2018130194-A1,20161107,US-2017323158-A1
US-2018089914-A1,20170911,US-2017213210-A1
KR-102001179-B1,20181029,KR-20170114908-A
US-10581615-B2,20160918,US-2018285879-A1
KR-101992560-B1,20180104,JP-6234540-B1
US-10135817-B2,20160328,US-2016300201-A1
US-10163084-B2,20170622,US-2016217258-A1
US-10546283-B2,20160112,US-2017011396-A1
US-10083304-B2,20170228,US-2016155069-A1
RU-2707698-C1,20180723,US-2016314520-A1
RU-2659730-C1,20170419,US-2016218880-A1
US-10504103-B2,20160212,US-2016189137-A1
US-10261394-B2,20180705,US-2017180696-A1
US-10334462-B2,20160623,US-2016300201-A1
US-10269006-B2,20170113,US-9547856-B2
US-10520581-B2,20170509,US-9940840-B1
US-10476701-B2,20180322,US-2017103468-A1
US-10477148-B2,20170711,US-2016321347-A1
KR-102046402-B1,20180921,KR-20170017704-A
US-2017296874-A1,20160929,US-2017200218-A1
US-10484384-B2,20160829,US-2017357972-A1
KR-102030781-B1,20181015,KR-20170095609-A
US-2017168764-A1,20161209,US-2016380852-A1
US-2016330380-A1,20160506,US-2016253843-A1
US-2017038859-A1,20160413,US-2017006101-A1
KR-102006329-B1,20190114,KR-20170070783-A
US-10546290-B2,20170828,US-2017352051-A1
US-10438029-B2,20180602,US-2016260073-A1
US-10135607-B1,20180810,US-2017103468-A1
US-10238156-B2,20160113,US-2017027248-A1
KR-101858613-B1,20170117,KR-20160101688-A
EP-3506455-A1,20181228,WO-2017086174-A1
EP-3506455-A1,20181228,EP-3379467-A1
KR-20190100788-A,20180221,KR-20160113532-A
US-10504028-B1,20190424,US-9600779-B2
US-10568016-B2,20180510,US-9530137-B2
US-10546462-B2,20170320,US-2016132891-A1
US-10567975-B2,20170331,US-9563890-B2
US-10567975-B2,20170331,US-9576285-B2
US-10567975-B2,20170331,US-9704151-B2
US-10567975-B2,20170331,US-9911258-B2
US-10540241-B2,20161019,US-2016210602-A1
KR-101998825-B1,20180828,KR-20170089618-A
US-2019250893-A1,20180209,US-2016155069-A1
US-10592867-B2,20161111,US-2016321347-A1
US-10287149-B2,20160304,US-2016210602-A1
US-10212389-B2,20171009,WO-2016144784-A1
KR-20190104737-A,20180302,KR-101807965-B1
KR-20200006265-A,20180710,KR-20170099043-A
US-10327107-B2,20170605,WO-2017043746-A1
US-2019080434-A1,20170908,US-2016313889-A1
US-2017026680-A1,20161005,US-2017180961-A1
US-2019022535-A1,20170719,US-2017036121-A1
US-10225313-B2,20170728,US-2016321347-A1
US-10372123-B2,20161230,US-9940840-B1
KR-101961144-B1,20171012,KR-20170101453-A
US-10579725-B2,20170315,US-2018060439-A1
US-10521776-B2,20181130,US-9563890-B2
US-10521776-B2,20181130,US-9704151-B2
US-10130232-B2,20160304,US-2016210602-A1
KR-20200006234-A,20180710,KR-20170099043-A
KR-20200006243-A,20180710,KR-20170099043-A
NL-2020729-B1,20180406,US-2016155069-A1
US-2018257582-A1,20171005,US-10233021-B1
US-2017178103-A1,20161209,US-9576285-B2
US-2018295334-A1,20180615,US-2016210345-A1
US-10410111-B2,20171025,US-2016155069-A1
US-10504541-B1,20190618,US-2018040046-A1
US-10507787-B2,20180726,US-2017124547-A1
US-10507787-B2,20180726,US-2018285852-A1
US-10147098-B2,20170117,US-2017103629-A1
US-10579829-B1,20190828,US-9912677-B2
US-10009177-B2,20160315,US-9530137-B2
US-10127400-B2,20160926,US-2016300201-A1
KR-20190053573-A,20171110,KR-101706889-B1
US-10120437-B2,20160129,US-2016210602-A1
US-10410314-B2,20170427,US-2018300714-A1
US-10162479-B2,20160208,US-2017262136-A1
US-10182369-B2,20160629,US-2016380852-A1
US-10279212-B2,20170329,US-9819561-B2
WO-2019140018-A1,20190109,WO-2017142536-A1
US-10542423-B1,20161222,US-2017099378-A1
US-10257270-B2,20160426,US-2017103468-A1
KR-20200006308-A,20180710,KR-20170099043-A
RU-2694027-C1,20180606,US-2017091579-A1
US-2019104034-A1,20170929,US-2017315712-A1
US-10135989-B1,20161027,US-2017068551-A1
US-10257085-B2,20160711,US-2017091837-A1
US-10257085-B2,20160711,US-9928529-B2
US-10264100-B2,20160527,US-2016328692-A1
US-2017286634-A1,20170207,US-2016371459-A1
US-10482460-B2,20160908,US-2016189137-A1
US-10475030-B2,20160222,US-2017046680-A1
RU-182707-U1,20171229,KR-101675820-B1
US-10540697-B2,20170623,US-2016267403-A1
US-10417640-B2,20160223,US-2016210602-A1
US-10242302-B2,20180403,US-2016275390-A1
US-10242302-B2,20180403,US-2016292554-A1
US-10242302-B2,20180403,US-9626610-B2
US-10313480-B2,20170622,US-2017083966-A1
US-10019988-B1,20160623,US-2017068551-A1
US-10262289-B2,20160315,US-2016292798-A1
US-10269018-B2,20180801,US-9530137-B2
US-2018121907-A1,20161027,US-2016239818-A1
US-2018343364-A1,20180525,US-2018174110-A1
US-2018150903-A1,20161130,US-2016163000-A1
US-2017169231-A1,20170228,US-2016155069-A1
US-2019077368-A1,20171205,US-9845071-B1
US-2019228855-A1,20190125,US-2018308143-A1
US-10552430-B2,20170117,WO-2016144784-A1
US-10244793-B2,20160526,US-2017011407-A1
US-2018343230-A1,20170526,US-2018063078-A1
US-9757002-B2,20160304,US-2016210602-A1
US-D875780-S,20190708,US-2016210602-A1
KR-102000559-B1,20190312,KR-20170110826-A
US-10336592-B2,20160923,US-2016210602-A1
KR-20190011420-A,20170725,KR-101729678-B1
US-10401954-B2,20170417,US-2017323158-A1
US-10601833-B2,20171204,US-2016285954-A1
US-10601833-B2,20171204,US-2017187758-A1
US-10554410-B2,20160211,US-2017076272-A1
KR-101778768-B1,20170421,US-2017103468-A1
US-10292049-B2,20180404,US-2016217356-A1
US-10423964-B2,20180213,US-9530137-B2
US-10469350-B2,20160427,US-2016380852-A1
US-10176398-B2,20180108,US-2016210602-A1
US-2017060724-A1,20161111,US-2016248795-A1
US-2018313797-A1,20170427,US-2017103468-A1
KR-20190137635-A,20180602,KR-20170095488-A
KR-20190141396-A,20180614,KR-20170112332-A
KR-101955707-B1,20170926,KR-101756395-B1
CN-107792002-A,20171020,CN-106740680-A
US-2019030432-A1,20170728,US-9940840-B1
US-10275752-B2,20180226,US-2016335613-A1
US-10275752-B2,20180226,US-2017083901-A1
US-10329823-B2,20160824,US-9845071-B1
US-10508010-B2,20170301,US-2016210602-A1
US-2017223106-A1,20170301,US-2016217258-A1
KR-20200006326-A,20180710,KR-20170099043-A
US-10198712-B2,20180312,US-9953288-B2
KR-20190036154-A,20170927,KR-20170099043-A
US-10524009-B2,20161209,US-2016205159-A1
US-10524009-B2,20161209,US-9998245-B2
US-10356170-B2,20160427,US-2016380852-A1
US-10440073-B2,20170411,US-2016321347-A1
US-2017024743-A1,20160712,US-2016328692-A1
US-2017024743-A1,20160712,US-2016364713-A1
KR-20190061374-A,20171127,KR-20170090579-A
US-10525933-B2,20171205,US-9845071-B1
US-10062189-B2,20171116,US-2017084063-A1
US-10021090-B2,20170111,US-2016180290-A1
US-2018004859-A1,20160630,US-2016155069-A1
US-10332093-B2,20170907,US-2016260073-A1
US-10565579-B2,20170818,US-2016155108-A1
US-2018357819-A1,20170613,US-2016210602-A1
KR-101871745-B1,20180427,KR-101755409-B1
US-10303335-B2,20161208,US-2016217258-A1
US-10280054-B2,20160304,US-2016210602-A1
US-10216195-B2,20180524,US-9940840-B1
US-10546284-B2,20160112,US-2017011396-A1
US-2018287893-A1,20170329,US-2016284033-A1
US-10570000-B2,20170831,US-2016210602-A1
KR-20190138291-A,20190604,KR-20170099043-A
US-10331124-B2,20180719,US-2017124547-A1
US-10406438-B2,20170728,US-9940840-B1
US-10275822-B2,20180426,WO-2016168699-A1
US-10275822-B2,20180426,EP-3284051-A1
US-10377343-B2,20170515,US-9845071-B1
US-10435279-B2,20160304,US-2016210602-A1
US-10095372-B2,20160314,US-2017262136-A1
US-10138100-B2,20160304,US-2016210602-A1
US-10432507-B2,20181008,US-2017171047-A1
US-10504288-B2,20180417,US-2016253745-A1
US-10071893-B2,20160923,US-2016210602-A1
KR-101954590-B1,20170413,US-2016284033-A1
US-10089679-B2,20170720,US-2017039571-A1
US-10462150-B2,20171013,US-9519932-B2
US-10462150-B2,20171013,US-9524524-B2
WO-2019100056-A1,20181120,WO-2017066002-A1
WO-2017120709-A1,20161130,CN-105672729-A
US-2019075931-A1,20180723,US-2017003666-A1
WO-2019012554-A1,20180708,US-2017083901-A1
WO-2019036495-A1,20180814,US-2016284033-A1
WO-2019036495-A1,20180814,US-2017103468-A1
US-10460289-B2,20170202,US-2017103468-A1
US-10498808-B2,20180328,US-9888107-B2
US-10134084-B1,20171117,US-2016253745-A1
WO-2019001229-A1,20180605,CN-106228436-A
WO-2019246114-A1,20190618,US-2016364744-A1
WO-2019018277-A1,20180716,WO-2016112099-A1
WO-2019019525-A1,20171211,US-2016321335-A1
US-10565577-B2,20161209,US-9576285-B2
US-10593118-B2,20180504,US-2017323158-A1
US-10124259-B2,20180123,US-2017072318-A1
KR-101970641-B1,20171214,KR-101675820-B1
US-2017076273-A1,20161202,US-2016189137-A1
US-2017076273-A1,20161202,US-2016275482-A1
US-2017076273-A1,20161202,US-9619794-B2
US-2017076273-A1,20161202,US-9934506-B2
US-10572121-B2,20180209,US-2018060439-A1
KR-20190061725-A,20171128,KR-20160128287-A
US-10485355-B2,20180723,US-2017003666-A1
KR-20180002213-U,20170111,KR-20160104564-A
US-10021099-B2,20161122,US-2017039571-A1
US-2017330187-A1,20160516,US-2016342966-A1
US-10574648-B2,20170614,US-2016328692-A1
US-10574648-B2,20170614,US-2016364713-A1
US-10264215-B1,20180110,US-2016210602-A1
US-10216830-B2,20171212,US-2016217258-A1
US-2017011276-A1,20160708,US-2016292798-A1
US-10152306-B2,20171011,US-2016203453-A1
US-2018315156-A1,20170427,US-2018300714-A1
US-2017111175-A1,20161014,US-2016284033-A1
US-10176451-B2,20160616,US-2016275390-A1
US-10176451-B2,20160616,US-2016292554-A1
US-10380666-B2,20180413,US-2016292762-A1
US-10380666-B2,20180413,US-9972039-B2
US-10037343-B1,20180123,US-2017323158-A1
US-2016259331-A1,20160304,US-2016210602-A1
US-10547809-B2,20170710,US-9916617-B2
US-10178105-B2,20160222,US-2017046680-A1
US-10146947-B1,20180517,WO-2017066002-A1
US-2017344865-A1,20170626,US-9710743-B2
US-10261475-B1,20170314,US-2017003666-A1
US-10346869-B1,20161228,US-2018157725-A1
KR-102028589-B1,20190304,JP-2019504372-A
US-10380662-B2,20160830,US-2016132891-A1
US-10475221-B2,20170505,US-2018268391-A1
TW-I679547-B,20180309,CN-105976231-A
US-10402796-B2,20160829,US-2017046680-A1
US-10540630-B2,20160415,WO-2016168699-A1
US-10540630-B2,20160415,EP-3284051-A1
US-10275710-B1,20171031,US-2016155069-A1
KR-20190080254-A,20171228,KR-20170026264-A
KR-20190076845-A,20181119,KR-20170124053-A
KR-20200006320-A,20180710,KR-20170099043-A
KR-102041560-B1,20190220,KR-20170092037-A
US-10133811-B2,20160309,US-9811813-B2
US-10263993-B2,20180119,US-2017213210-A1
US-10351400-B2,20180809,US-2016210602-A1
US-10521579-B2,20180928,US-2017357972-A1
US-10432328-B2,20180417,US-9530137-B2
US-10586266-B2,20180726,US-2018005173-A1
US-9922322-B2,20160122,US-9530137-B2
WO-2018153209-A1,20180125,CN-106204217-A
US-2018171495-A1,20171112,US-2017012893-A1
US-10217087-B2,20161208,US-2016217258-A1
US-2018190119-A1,20161230,US-9940840-B1
KR-20200006297-A,20180710,KR-20170099043-A
US-10410414-B2,20180803,US-2016210602-A1
US-10452868-B1,20190703,US-9912677-B2
US-10540832-B2,20180222,US-9940840-B1
US-10591906-B2,20180314,US-2016328767-A1
US-10591906-B2,20180314,WO-2017055119-A1
US-10505720-B2,20190716,US-2018285879-A1
US-10600116-B2,20161102,WO-2017086174-A1
US-10600116-B2,20161102,US-2018253788-A1
US-10214400-B2,20180525,US-2016210602-A1
US-10548358-B2,20170816,US-2017027248-A1
US-10062079-B2,20171116,US-9530137-B2
KR-20190061783-A,20171128,KR-101744260-B1
US-10057255-B2,20160720,US-2016162902-A1
US-10057255-B2,20160720,US-2016162903-A1
US-2017353501-A1,20160601,US-2017178245-A1
US-10008099-B2,20160817,US-2017169362-A1
US-10353388-B2,20161017,US-9940840-B1
US-2018336548-A1,20170516,US-2017076284-A1
US-2017228704-A1,20170413,US-9563890-B2
US-2017228704-A1,20170413,US-9576285-B2
US-2017228704-A1,20170413,US-9704151-B2
US-2017308731-A1,20170711,US-2017357972-A1
US-2018109917-A1,20171031,US-2016132891-A1
US-10303992-B2,20180514,US-2016275390-A1
US-10303992-B2,20180514,US-2016292554-A1
US-10303992-B2,20180514,US-2016371576-A1
US-10303992-B2,20180514,US-9626610-B2
US-10303992-B2,20180514,US-9646237-B2
US-10303992-B2,20180514,US-9710743-B2
US-2017200046-A1,20170111,US-2016210602-A1
US-2018039699-A1,20160802,US-2016328787-A1
US-10007813-B2,20160310,US-2016203667-A1
