publication_number,filing_date,citation_publication_number
US-9801517-B2,20160304,US-2016210602-A1
WO-2019103707-A1,20180412,WO-2017066002-A1
WO-2019161040-A1,20190214,US-2017103468-A1
US-2017200177-A1,20170111,US-2016328692-A1
US-10037647-B1,20170614,WO-2016153238-A1
TW-I623897-B,20170126,US-2017011396-A1
US-10559210-B2,20180626,US-2018128638-A1
US-10445915-B1,20190409,KR-101803006-B1
US-10467241-B2,20170324,US-2017012893-A1
CN-107819770-A,20171115,WO-2017066002-A1
CN-107294706-B,20170609,CN-106067849-A
US-10412573-B2,20180806,US-2016321666-A1
US-10412573-B2,20180806,US-2016321649-A1
CN-107220825-A,20170517,CN-106056439-A
CN-107393152-A,20170814,CN-106710071-A
CN-107330398-A,20170627,CN-106127564-A
US-D872761-S,20180223,US-10372305-B2
WO-2017166941-A1,20170217,CN-105809520-A
WO-2018201798-A1,20180309,CN-105976231-A
WO-2018201291-A1,20170502,CN-106372834-A
WO-2019179382-A1,20190318,US-2016217454-A1
WO-2020037933-A1,20181229,CN-106710071-A
US-9613373-B2,20160629,US-2016155185-A1
WO-2018147806-A1,20180208,US-2016284033-A1
WO-2019222758-A1,20190520,US-2017228965-A1
WO-2017166535-A1,20160712,CN-105894352-A
WO-2017166535-A1,20160712,CN-105894353-A
US-9665865-B1,20170131,US-2016275483-A1
US-9665865-B1,20170131,US-2016275482-A1
US-9665865-B1,20170131,US-2017076272-A1
WO-2018207057-A1,20180502,US-2017076272-A1
WO-2019151620-A1,20181112,KR-101734915-B1
US-10558713-B2,20181002,US-2016210602-A1
US-10586062-B1,20161122,WO-2017098519-A1
KR-20190100581-A,20180221,KR-20170106684-A
US-10585496-B2,20170817,US-2016275576-A1
KR-101984071-B1,20181010,KR-101689637-B1
KR-102051835-B1,20190329,KR-101643720-B1
US-10158552-B2,20160812,US-9530137-B2
WO-2019198845-A1,20180413,WO-2017066002-A1
US-9662586-B1,20170111,US-2017072318-A1
US-9858168-B2,20161111,US-2016248795-A1
WO-2018156390-A1,20180213,WO-2017066002-A1
WO-2018200342-A1,20180420,US-2016155069-A1
WO-2019216528-A1,20190211,KR-20170107581-A
WO-2018227341-A1,20170612,CN-105979368-A
WO-2018125881-A1,20171227,US-2016328767-A1
US-9652808-B2,20160211,US-2016162997-A1
US-9652808-B2,20160211,US-2016162998-A1
WO-2018032955-A1,20170728,CN-106296367-A
CN-106682942-A,20161230,CN-105894352-A
CN-108249005-A,20180110,JP-6105135-B1
WO-2018217950-A3,20180523,US-2017116603-A1
WO-2019192119-A1,20180813,CN-107016606-A
US-9877153-B1,20161018,US-2016132891-A1
US-9900145-B2,20160519,US-2016234193-A1
WO-2019018611-A1,20180719,WO-2017041145-A1
WO-2019148019-A1,20190125,WO-2017075498-A1
US-10563436-B2,20181121,US-9845071-B1
US-10212254-B1,20160722,US-2016253659-A1
US-10212254-B1,20160722,US-9547856-B2
TW-I665628-B,20180126,CN-105550832-A
US-10592932-B2,20160905,WO-2018088584-A1
US-10460415-B2,20170410,US-2017068551-A1
US-10515350-B2,20160825,US-2016253656-A1
US-10515350-B2,20160825,US-2016321666-A1
US-10515350-B2,20160825,US-2016321649-A1
US-10242390-B2,20170731,US-2016210602-A1
US-10319150-B1,20170515,US-9519932-B2
US-10445698-B2,20170630,US-2017103468-A1
US-10535199-B1,20180618,US-2016210602-A1
US-10140470-B2,20160222,US-2017046680-A1
US-10264056-B2,20161208,US-2016217258-A1
CN-107634998-A,20170914,CN-106097590-A
CN-107634998-A,20170914,CN-106740680-A
CN-107274270-A,20170620,CN-106408238-A
CN-106878396-A,20170119,CN-105976231-A
CN-106534097-A,20161027,CN-105976231-A
US-10043186-B2,20170829,US-9530137-B2
US-10474834-B1,20190604,WO-2017066002-A1
US-10127786-B1,20170710,US-2016248795-A1
US-10275740-B2,20171101,US-2018005173-A1
US-10552461-B2,20160916,US-2016260162-A1
US-10496808-B2,20171012,US-2017357972-A1
US-10467784-B2,20190314,US-2017084063-A1
US-10467784-B2,20190314,US-9852530-B2
US-10375474-B2,20170612,US-2016321347-A1
US-10264679-B2,20160412,US-2017004703-A1
US-10315897-B2,20161007,US-2016210602-A1
DE-102018206526-A1,20180426,US-9940840-B1
CN-106559211-A,20161122,CN-105976231-A
WO-2020033952-A1,20190812,WO-2016112099-A1
WO-2019108448-A1,20181121,US-2016284033-A1
US-2017270510-A1,20160825,US-2016253656-A1
US-2017270510-A1,20160825,US-2016321666-A1
US-2017270510-A1,20160825,US-2016321649-A1
US-10055714-B2,20170413,US-9563890-B2
US-10055714-B2,20170413,US-9576285-B2
US-10055714-B2,20170413,US-9704151-B2
US-10339520-B2,20170911,US-9530137-B2
KR-102057328-B1,20171205,KR-101678521-B1
US-10289642-B2,20160606,US-2016248795-A1
KR-20200006330-A,20180710,KR-20170099043-A
US-10341344-B2,20180622,US-2017039571-A1
US-10293784-B2,20180306,US-2016132053-A1
US-10467559-B1,20170929,US-2016335613-A1
US-10467559-B1,20170929,US-9576285-B2
US-10467559-B1,20170929,US-2017083901-A1
US-10552792-B2,20171227,US-2016328767-A1
US-10412223-B2,20181101,US-2017068551-A1
US-10243958-B2,20170109,US-9530137-B2
US-10402068-B1,20160616,US-2016210602-A1
KR-20190091120-A,20180126,KR-20170086873-A
CN-106548350-A,20161117,WO-2016178225-A1
EP-3503001-A1,20171220,US-2016132704-A1
JP-2018526947-A,20160728,WO-2016151316-A1
CN-109043861-A,20180713,CN-108022121-A
CN-108282747-A,20171228,CN-106352884-A
US-2018189724-A1,20171227,US-2016328767-A1
US-10223571-B2,20170711,US-2017357972-A1
US-10248952-B2,20161028,US-9530137-B2
US-10297255-B2,20170123,US-2016353240-A1
US-10311420-B1,20160617,US-2016335613-A1
US-10311420-B1,20160617,US-2017083901-A1
US-9908760-B2,20160304,US-2016210602-A1
WO-2018083638-A1,20171103,US-2016275483-A1
WO-2018083638-A1,20171103,US-2017076272-A1
US-9626610-B2,20160615,US-2016275390-A1
US-9626610-B2,20160615,US-2016292554-A1
US-10499010-B2,20181107,US-10148910-B2
TW-I627839-B,20170224,CN-106204187-A
CN-107010095-A,20170310,CN-106372889-A
CN-107846278-B,20171030,CN-105976231-A
CN-107866072-A,20171031,CN-106991425-A
US-10516709-B2,20170629,US-2016321347-A1
CN-108494801-A,20180518,CN-106296359-A
CN-107133437-A,20170303,CN-105868977-A
WO-2019160996-A1,20190213,US-2017003846-A1
WO-2019099743-A1,20181115,US-2016247212-A1
US-9838395-B2,20170417,US-2016285954-A1
US-9838395-B2,20170417,US-2017187758-A1
WO-2020003733-A1,20190426,WO-2017026544-A1
WO-2018201292-A1,20170502,CN-106372834-A
US-D813905-S,20170213,US-2016210602-A1
DE-102017102353-B4,20170207,DE-102016112911-A1
IT-201700118804-A1,20171020,US-2017011407-A1
WO-2019014027-A1,20180703,US-2016292798-A1
WO-2018228338-A1,20180611,CN-105976231-A
WO-2018228338-A1,20180611,US-2017103468-A1
US-10268851-B2,20170908,US-2016132891-A1
US-10017322-B2,20170328,US-2016210602-A1
KR-20200007331-A,20180712,KR-20170141568-A
US-10310802-B2,20160330,US-2016210602-A1
RU-2694001-C2,20171124,US-2016155070-A1
WO-2018237378-A1,20180625,US-2016253634-A1
WO-2018059854-A1,20170828,US-2016284033-A1
US-10251079-B2,20160812,US-9530137-B2
KR-102006960-B1,20180309,KR-20160101688-A
US-10038563-B2,20170809,US-9530137-B2
US-10049314-B2,20170626,US-2016275390-A1
US-10049314-B2,20170626,US-2016292554-A1
US-10049314-B2,20170626,US-2016371576-A1
US-10049314-B2,20170626,US-9626610-B2
US-10049314-B2,20170626,US-9646237-B2
US-10049314-B2,20170626,US-9710743-B2
US-10376308-B2,20160205,WO-2017197625-A1
US-10534122-B2,20170419,US-2016328767-A1
US-10375375-B2,20170818,US-2016210602-A1
US-10483903-B2,20170804,US-2016307413-A1
KR-20190103629-A,20180228,KR-20170110342-A
US-10084988-B2,20170322,US-2016210602-A1
US-10269003-B2,20170721,JP-6278481-B2
US-10313321-B2,20160407,US-9530137-B2
EP-3468130-A1,20171006,WO-2017072647-A1
US-10372998-B2,20170808,US-2018033066-A1
US-10222961-B2,20160819,US-2016210602-A1
US-10152840-B2,20170315,US-2017032288-A1
WO-2017115198-A1,20161214,US-2016275483-A1
WO-2017115198-A1,20161214,US-2016275482-A1
US-9990830-B2,20161006,US-2016162863-A1
WO-2019155554-A1,20180207,JP-2017188023-A
KR-101898665-B1,20170517,KR-101669882-B1
KR-20170133896-A,20160527,KR-20160022850-A
US-10296882-B2,20161208,US-2016217258-A1
US-10304094-B2,20180228,US-2017091837-A1
US-10304094-B2,20180228,US-9928529-B2
WO-2019101111-A1,20181121,CN-106097590-A
WO-2019033097-A1,20180813,US-2016275483-A1
WO-2017198184-A1,20170518,CN-106022880-A
WO-2019212129-A1,20190211,KR-20170107581-A
FR-3084506-A1,20180730,US-9940840-B1
WO-2019014523-A1,20180713,WO-2017098519-A1
US-9948582-B2,20170119,US-2017171047-A1
WO-2019191688-A1,20190329,US-2017103468-A1
WO-2018217804-A1,20180522,US-2017103468-A1
WO-2019172488-A1,20180718,KR-101755409-B1
WO-2018218679-A1,20170602,CN-106372834-A
US-9883110-B2,20160506,US-2016253843-A1
WO-2019166303-A1,20190220,WO-2017072589-A2
WO-2019005322-A1,20180522,EP-3062281-A1
WO-2019014496-A1,20180712,US-2016210602-A1
US-9749140-B2,20170417,US-2016284033-A1
US-9749140-B2,20170417,WO-2017066002-A1
US-10039113-B2,20160328,US-2016300201-A1
US-10356618-B2,20180226,US-2017213305-A1
US-9754397-B1,20170407,US-2016253745-A1
CN-107341655-A,20170712,CN-106127564-A
EP-3522082-A1,20190201,EP-3267387-A1
US-10116667-B2,20160222,US-2017046680-A1
KR-20190040846-A,20171011,KR-20170087700-A
US-2019068605-A1,20170830,US-2017054820-A1
WO-2019165235-A1,20190222,US-2017103468-A1
US-9996869-B2,20160329,US-2016284008-A1
WO-2017129017-A1,20170118,CN-105741091-A
US-10554406-B1,20190604,WO-2017066002-A1
WO-2019011300-A1,20180712,CN-106560859-A
WO-2019007396-A1,20180705,CN-105976231-A
CN-107230012-A,20170504,CN-106204187-A
CN-107665457-A,20170927,CN-106408238-A
CN-108021865-B,20171103,CN-106204240-A
CN-106779943-A,20161215,CN-106203921-A
CN-107196989-B,20170321,CN-106230851-A
EP-3511886-A1,20190110,WO-2017041145-A1
US-9619842-B2,20160211,US-2016162999-A1
US-9619842-B2,20160211,US-2016162998-A1
US-D789963-S,20160331,US-2016210602-A1
US-D849996-S,20160616,US-2017011407-A1
US-10298597-B2,20171222,US-2016197942-A1
RU-2708952-C1,20180319,CN-106230851-A
WO-2020038351-A1,20190820,CN-108230075-A
WO-2018218860-A1,20171026,CN-105956028-A
WO-2019139455-A1,20190115,KR-20170096549-A
KR-101878282-B1,20161221,KR-101675820-B1
US-10579203-B2,20160929,US-2017200218-A1
US-10402397-B1,20180614,US-2016203453-A1
CN-106372461-A,20160831,US-2016182677-A1
CN-107079058-A,20161223,CN-105976231-A
US-10600111-B2,20161130,US-2016163000-A1
US-10291570-B2,20160215,US-2017230427-A1
US-10362047-B2,20180507,US-2016248795-A1
KR-20190129305-A,20180510,KR-20170099043-A
KR-102045223-B1,20190503,KR-20170026264-A
TW-I659382-B,20170126,CN-105976231-A
US-10026294-B2,20170301,US-2016210602-A1
CN-109222402-A,20181109,CN-107920880-A
CN-108229939-A,20171229,CN-105741091-A
WO-2018084867-A1,20161107,US-2016155069-A1
CN-108573381-A,20170309,CN-106296359-A
DE-102016118615-A1,20160930,US-2016284033-A1
CN-107411704-A,20170313,US-2017003666-A1
US-10438205-B2,20180109,US-2017357972-A1
US-10496989-B2,20160222,US-2017046680-A1
US-10157364-B1,20180223,US-2017200218-A1
US-9865262-B2,20160128,US-2016373553-A1
WO-2017219266-A1,20160622,CN-106134163-A
WO-2019222432-A1,20190515,WO-2017070469-A1
EP-3594765-A1,20190626,US-2018005173-A1
EP-3567540-A1,20190507,WO-2017098519-A1
US-10387801-B2,20160913,US-2016155070-A1
WO-2018233720-A1,20180627,CN-106355464-A
US-9875503-B2,20160304,US-2016210602-A1
US-10423938-B1,20170213,WO-2017066002-A1
US-10169004-B2,20170504,US-2016203538-A1
US-10169004-B2,20170504,US-2016203544-A1
US-10448197-B2,20171031,US-2016132891-A1
US-10459780-B2,20170429,US-2017171047-A1
US-10484178-B2,20180424,US-2018285879-A1
US-10523447-B2,20170224,US-2017103468-A1
US-10528959-B2,20190628,US-2016217515-A1
US-10185476-B2,20170822,US-2017180961-A1
US-10313289-B2,20180831,US-2017091837-A1
US-10313289-B2,20180831,US-9928529-B2
WO-2018232036-A1,20180613,US-2017103468-A1
WO-2018136517-A1,20180117,US-2016253843-A1
US-10189692-B2,20160930,US-2016210602-A1
US-10152733-B1,20170802,US-2017228831-A1
US-10484415-B1,20161216,US-2016189144-A1
US-10515248-B1,20180823,US-2018349974-A1
CN-107038242-B,20170424,CN-105976231-A
CN-107171794-B,20170627,CN-105635169-A
WO-2019036073-A1,20180427,US-2016132704-A1
US-9667427-B2,20161014,US-2016284033-A1
CN-107066432-A,20161024,US-2016162998-A1
CN-107103502-A,20170307,CN-106372889-A
WO-2019018776-A1,20180720,WO-2017098519-A1
WO-2018161715-A1,20180104,CN-106296359-A
CN-107507057-A,20170803,CN-106096882-A
CN-107507057-A,20170803,CN-106127564-A
CN-107355164-A,20170814,WO-2017041145-A1
CN-109959974-A,20190119,CN-106127564-A
CN-107153955-A,20170526,CN-106570692-A
WO-2019191383-A1,20190328,WO-2018017102-A1
WO-2019017936-A1,20170719,PH-22016000121-U1
WO-2019007504-A1,20170705,WO-2016151316-A1
US-9996783-B2,20170413,US-2016275390-A1
US-9996783-B2,20170413,US-2016292554-A1
US-9996783-B2,20170413,US-2016371576-A1
US-9996783-B2,20170413,US-9626610-B2
US-9996783-B2,20170413,US-9646237-B2
US-9996783-B2,20170413,US-9710743-B2
WO-2019135614-A1,20190103,KR-101624959-B1
US-9771120-B2,20160115,US-2016203538-A1
CN-106651504-A,20161024,US-2016275482-A1
DE-102016118611-A1,20160930,US-2016284033-A1
CN-106790431-A,20161205,CN-105976231-A
WO-2020029630-A1,20190515,CN-105976231-A
US-9842330-B1,20160923,WO-2017072589-A2
US-9953460-B2,20160614,US-2016210602-A1
US-9994434-B2,20160304,US-2016210602-A1
US-9531998-B1,20160629,US-2016210602-A1
US-9710743-B2,20160308,US-2016275390-A1
WO-2019028758-A1,20170810,CN-105976231-A
WO-2019114434-A1,20181029,CN-106548302-A
US-9892456-B1,20170719,US-2017039579-A1
WO-2019124176-A1,20181212,WO-2016174878-A1
WO-2018076761-A1,20170630,CN-105976231-A
WO-2019011303-A1,20180712,US-2017098231-A1
WO-2019107678-A1,20180514,KR-20170086354-A
WO-2020014224-A1,20190709,US-9940840-B1
WO-2019089586-A1,20181030,WO-2017066002-A1
WO-2020000805-A1,20181023,CN-105976231-A
WO-2019008396-A1,20180709,US-2017109805-A1
WO-2019162563-A1,20190212,US-2018146061-A1
US-10498472-B2,20181023,US-9998245-B2
US-10049558-B2,20170216,US-2016210602-A1
CN-106874440-A,20170207,CN-105976231-A
CN-107274175-A,20170613,WO-2016166552-A1
WO-2020028513-A1,20190731,WO-2017070469-A1
WO-2018231659-A1,20180608,EP-3340160-A1
WO-2018129201-A1,20180104,US-2016210602-A1
WO-2019046470-A1,20180829,WO-2017072647-A1
CN-106451438-A,20161116,CN-105552902-A
CN-107481141-A,20170725,CN-106296359-A
US-10580062-B1,20160628,US-2016335613-A1
US-10580062-B1,20160628,US-9563890-B2
US-10580062-B1,20160628,US-9576285-B2
US-10580062-B1,20160628,US-2017083901-A1
US-10328769-B2,20180727,US-2017124547-A1
EP-3531668-A4,20180319,CN-106230851-A
CN-109859456-A,20181206,US-9940840-B1
CN-106899696-A,20170401,CN-106372889-A
CN-107483322-A,20170816,US-2016234193-A1
CN-108647903-A,20180521,CN-106230851-A
CN-106779982-A,20170214,CN-105812374-A
CN-106951307-A,20170306,CN-105976231-A
CN-107292454-A,20170727,US-2016357714-A1
CN-107395557-A,20170328,CN-106230851-A
CN-107870710-A,20170926,EP-3062280-A1
CN-107909741-A,20171113,CN-106297010-A
CN-107909741-A,20171113,US-2017103629-A1
WO-2018204456-A1,20180502,WO-2017066002-A1
WO-2019046475-A1,20180829,US-2017103468-A1
WO-2019001913-A1,20180606,US-2017108880-A1
WO-2018232913-A1,20170815,CN-106128152-A
WO-2019161555-A1,20180224,CN-105976231-A
WO-2019019617-A1,20180212,CN-106096882-A
KR-101995352-B1,20171226,KR-20160115897-A
CN-106778329-A,20161128,CN-105976231-A
KR-20200006317-A,20180710,KR-20170099043-A
US-10063438-B2,20170510,US-2016300201-A1
JP-2018195255-A,20170522,US-2016253843-A1
WO-2017166942-A1,20170217,CN-105809520-A
WO-2019129081-A1,20181226,CN-106352884-A
WO-2019072269-A3,20181107,WO-2018115567-A1
WO-2020028917-A1,20190805,US-2016284033-A1
US-10369998-B2,20170525,US-9940840-B1
US-10142835-B2,20160421,US-2017357972-A1
KR-101888922-B1,20171218,KR-20170082294-A
US-10248783-B2,20161003,WO-2017066002-A1
US-10051018-B2,20161229,US-9485301-B2
WO-2018112043-A1,20171213,US-2016284033-A1
WO-2019237276-A1,20180613,CN-105976231-A
WO-2018138655-A1,20180124,US-2017076272-A1
US-9953308-B2,20170529,US-2016275483-A1
US-9953308-B2,20170529,US-2016275482-A1
US-9953308-B2,20170529,US-2017076272-A1
US-9953308-B2,20170529,US-9811813-B2
WO-2019184540-A1,20190102,CN-106204240-A
CN-107134053-A,20170419,CN-106096882-A
CN-107134053-A,20170419,CN-106447428-A
WO-2017166534-A1,20160712,CN-105913293-A
WO-2019019616-A1,20180212,CN-106408374-A
US-9892417-B2,20170515,US-2017171047-A1
US-9781170-B2,20160816,US-9485301-B2
WO-2019177230-A1,20181130,KR-20170086873-A
US-9952712-B2,20160330,US-2016328767-A1
WO-2019012115-A1,20180713,US-2016284143-A1
WO-2019098649-A1,20181113,KR-101729646-B1
US-9824349-B2,20170224,US-9563890-B2
US-9830589-B2,20170508,US-2017076272-A1
US-D865643-S,20180125,US-2016247212-A1
WO-2019190625-A1,20190128,US-2017270428-A1
EP-3520867-A1,20190205,JP-6215441-B1
CN-106296299-A,20160817,CN-105550831-A
WO-2019133654-A1,20181227,US-2017003666-A1
WO-2019204093-A1,20190410,US-2017103468-A1
WO-2018126057-A1,20171228,WO-2016191209-A1
WO-2019221575-A1,20190514,KR-20170092037-A
US-10439837-B2,20170919,US-2016205159-A1
US-10439837-B2,20170919,US-9998245-B2
US-10455366-B1,20190227,US-9858603-B2
US-10457511-B2,20171120,US-2016292697-A1
US-10223679-B2,20170622,US-2016217258-A1
US-10552816-B2,20160108,US-2017039542-A1
WO-2017202386-A1,20170527,CN-106096927-A
WO-2020024607-A1,20190403,WO-2018115567-A1
US-9646237-B2,20160601,US-2016275390-A1
US-9646237-B2,20160601,US-2016292554-A1
US-9646237-B2,20160601,US-2016371576-A1
CN-106682075-A,20161121,CN-105956028-A
CN-107480987-A,20170725,CN-106296359-A
CN-107742382-A,20171019,CN-106127564-A
WO-2017032541-A1,20160728,WO-2016151316-A1
US-D836541-S,20160623,US-2017011407-A1
WO-2019133668-A1,20181227,US-2016132891-A1
WO-2019115580-A1,20181212,WO-2017066431-A1
WO-2017196289-A3,20170621,WO-2017066002-A1
CN-106886722-A,20170323,CN-105976231-A
CN-107967603-A,20171220,CN-106127564-A
CN-106600498-A,20161122,CN-105701549-A
CN-110072046-A,20180824,CN-107886387-A
EP-3506456-A1,20181228,WO-2017086174-A1
EP-3506456-A1,20181228,EP-3379467-A1
CN-106778882-B,20161223,CN-105976231-A
WO-2019032538-A1,20180807,WO-2017066002-A1
WO-2019237208-A1,20190614,US-9619842-B2
WO-2019135929-A1,20181220,US-9727867-B2
EP-3410406-A1,20170602,US-2016260073-A1
CN-107240001-A,20170606,CN-106296359-A
CN-107758187-A,20171017,CN-106096882-A
US-9998978-B2,20160415,US-9530137-B2
US-9787842-B1,20170106,WO-2016144784-A1
WO-2019093292-A1,20181106,WO-2017056433-A1
WO-2018208327-A1,20170913,US-2017103468-A1
WO-2019164539-A1,20180614,WO-2017057811-A1
CN-108399693-A,20180211,CN-106408369-A
CN-106683480-A,20170228,CN-106128152-A
WO-2018225995-A1,20180603,KR-101729678-B1
US-9773501-B1,20170106,WO-2016144784-A1
WO-2019084571-A1,20181105,WO-2017070469-A1
CN-106850233-B,20170309,CN-105635169-A
CN-106850233-A,20170309,CN-105635169-A
CN-107038559-A,20161221,CN-106134163-A
US-10296904-B2,20161117,US-9530137-B2
CN-106408285-A,20160930,CN-105913277-A
CN-109460816-A,20181116,WO-2017093953-A1
US-10521780-B1,20161215,CN-105976231-A
US-10410021-B1,20171208,US-2016188915-A1
US-10410021-B1,20171208,US-2016371513-A1
US-10410021-B1,20171208,US-9595033-B2
US-10410021-B1,20171208,JP-2017062844-A
US-10410021-B1,20171208,US-9858603-B2
CN-106709704-A,20161123,CN-105976231-A
CN-106533696-B,20161118,CN-105976231-A
CN-106601277-B,20161102,CN-105930691-A
CN-107464360-A,20170622,CN-106740680-A
CN-107705396-A,20170824,CN-106740680-A
US-10042919-B2,20161220,US-2016210602-A1
WO-2018091538-A1,20171115,US-2016203466-A1
US-9576285-B2,20160531,US-2016275483-A1
WO-2019209894-A1,20190423,US-2017076272-A1
WO-2019164917-A1,20190220,US-2016217515-A1
US-10526821-B2,20171101,US-9845071-B1
